03/07/2013 16:47:27 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
03/07/2013 16:47:27 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
03/07/2013 16:47:27 (Std) 	+                          (http://www.cegui.org.uk/)                         +
03/07/2013 16:47:27 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

03/07/2013 16:47:27 (Std) 	CEGUI::Logger singleton created. (00C378C0)
03/07/2013 16:47:27 (Std) 	
03/07/2013 16:47:27 (Std) 	********************************************************************************
03/07/2013 16:47:27 (Std) 	* Important:                                                                   *
03/07/2013 16:47:27 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
03/07/2013 16:47:27 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
03/07/2013 16:47:27 (Std) 	*     support being given; please do not waste our time.                       *
03/07/2013 16:47:27 (Std) 	********************************************************************************
03/07/2013 16:47:27 (Std) 	********************************************************************************
03/07/2013 16:47:27 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
03/07/2013 16:47:27 (Std) 	********************************************************************************
03/07/2013 16:47:27 (Std) 	---- Version 0.7.5 (Build: Nov 19 2010 Microsoft Windows MSVC++ 9.0 32 bit) ----
03/07/2013 16:47:27 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
03/07/2013 16:47:27 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
03/07/2013 16:47:27 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
03/07/2013 16:47:27 (Std) 	---- Scripting module is: None ----
03/07/2013 16:47:27 (Std) 	********************************************************************************
03/07/2013 16:47:27 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
03/07/2013 16:47:27 (Std) 	********************************************************************************
03/07/2013 16:47:27 (Std) 	
03/07/2013 16:47:27 (Std) 	---- Begining CEGUI System initialisation ----
03/07/2013 16:47:27 (Std) 	CEGUI::ImagesetManager singleton created (00C37AC0)
03/07/2013 16:47:27 (Std) 	CEGUI::FontManager singleton created. (00C2E6D8)
03/07/2013 16:47:27 (Std) 	CEGUI::WindowFactoryManager singleton created
03/07/2013 16:47:27 (Std) 	CEGUI::WindowManager singleton created (00C3BC50)
03/07/2013 16:47:27 (Std) 	CEGUI::SchemeManager singleton created. (00C3B348)
03/07/2013 16:47:27 (Std) 	CEGUI::MouseCursor singleton created. (00C3AC60)
03/07/2013 16:47:27 (Std) 	CEGUI::GlobalEventSet singleton created. (00CA0E80)
03/07/2013 16:47:27 (Std) 	CEGUI::AnimationManager singleton created (00C6E690)
03/07/2013 16:47:27 (Std) 	CEGUI::WidgetLookManager singleton created. (00C249A0)
03/07/2013 16:47:27 (Std) 	CEGUI::WindowRendererManager singleton created (00C24B08)
